time,power_reference.common@sensor_1:VALUE,power_hi.common@sensor_1:VALUE
2025-06-12 07:58:51,600.7333333333333,92.67722772277227
2025-06-12 07:59:51,633.0553333333334,93.03366336633663
2025-06-12 08:00:51,637.76,93.39009900990098
2025-06-12 08:01:51,647.0883333333334,93.74653465346533
2025-06-12 08:02:51,652.6733333333334,94.1029702970297
2025-06-12 08:03:51,652.8866666666667,94.45940594059405
2025-06-12 08:04:51,651.5966666666667,94.81584158415842
2025-06-12 08:05:51,654.8233333333334,95.0
2025-06-12 08:06:51,655.3025,95.0
2025-06-12 08:07:51,653.5333333333333,95.0
2025-06-12 08:08:51,659.3299999999999,95.0
2025-06-12 08:09:51,654.8233333333334,95.0
2025-06-12 08:10:51,660.455,95.0
2025-06-12 08:11:51,663.1922222222222,95.0
2025-06-12 08:12:51,664.3340740740741,95.0
2025-06-12 08:13:51,661.6388235294118,95.0
2025-06-12 08:14:51,667.3791666666666,95.0
2025-06-12 08:15:51,665.12,94.47727272727273
2025-06-12 08:16:51,672.2066666666667,93.79545454545455
2025-06-12 08:17:51,672.8488888888888,93.11363636363636
2025-06-12 08:18:51,669.4133333333334,92.43181818181819
2025-06-12 08:19:51,670.9133333333334,92.3
2025-06-12 08:20:51,682.1816666666666,88.57692307692308
2025-06-12 08:21:51,681.8633333333333,87.17065868263474
2025-06-12 08:22:51,690.2288888888888,87.70958083832336
2025-06-12 08:23:51,687.3036363636363,88.24850299401199
2025-06-12 08:24:51,689.585,88.78742514970061
2025-06-12 08:25:51,691.5250000000001,89.32634730538923
2025-06-12 08:26:51,700.02,89.86526946107784
2025-06-12 08:27:51,701.18,90.32608695652173
2025-06-12 08:28:51,705.04,90.76086956521739
2025-06-12 08:29:51,708.9,91.19565217391305
2025-06-12 08:30:51,724.36,91.6304347826087
2025-06-12 08:31:51,726.29,92.06521739130436
2025-06-12 08:32:51,712.77,92.5
2025-06-12 08:33:51,730.15,92.93478260869566
2025-06-12 08:34:51,726.29,93.35581395348837
2025-06-12 08:35:51,737.8766666666667,93.77441860465116
2025-06-12 08:36:51,729.5066666666667,94.19302325581396
2025-06-12 08:37:51,681.2166666666667,94.61162790697675
2025-06-12 08:38:51,609.1066666666667,95.03023255813955
2025-06-12 08:39:51,581.0966666666667,95.44883720930233
2025-06-12 08:40:51,570.47,95.86744186046512
2025-06-12 08:41:51,570.6877777777778,96.34943181818181
2025-06-12 08:42:51,583.9922222222222,96.86079545454545
2025-06-12 08:43:51,590.4361111111111,97.3721590909091
2025-06-12 08:44:51,588.985,97.88352272727273
2025-06-12 08:45:51,591.5595833333334,98.39488636363637
2025-06-12 08:46:51,591.7188888888888,98.90625
2025-06-12 08:47:51,595.5833333333334,99.34265734265735
2025-06-12 08:48:51,601.38,99.76223776223776
2025-06-12 08:49:51,608.1366666666667,100.1818181818182
2025-06-12 08:50:51,606.5266666666666,100.6013986013986
2025-06-12 08:51:51,605.6733333333334,101.020979020979
2025-06-12 08:52:51,611.6811111111111,101.4405594405594
2025-06-12 08:53:51,616.8299999999999,101.8601398601399
2025-06-12 08:54:51,625.8483333333334,102.4545454545455
2025-06-12 08:55:51,621.9866666666667,103.1363636363636
2025-06-12 08:56:51,623.9166666666666,103.8181818181818
2025-06-12 08:57:51,623.7718518518518,104.5
2025-06-12 08:58:51,649.8788888888889,103.5454545454545
2025-06-12 08:59:51,166.12,49.0
2025-06-12 09:00:51,676.5525,105.0
2025-06-12 09:01:51,562.1,101.4
2025-06-12 09:02:51,662.5459999999999,106.7894736842105
2025-06-12 09:03:51,669.31,107.8421052631579
2025-06-12 09:04:51,674.7800000000001,108.8947368421053
2025-06-12 09:05:51,670.27,108.4255319148936
2025-06-12 09:06:51,683.79,107.7872340425532
2025-06-12 09:07:51,674.14,107.1489361702128
2025-06-12 09:08:51,689.59,106.5106382978723
2025-06-12 09:09:51,701.18,107.0
2025-06-12 09:10:51,693.4549999999999,109.734375
2025-06-12 09:11:51,691.9488888888889,108.5
2025-06-12 09:12:51,448.1333333333333,83.66666666666667
2025-06-12 09:13:51,435.26,84.0
2025-06-12 09:14:51,680.5766666666667,109.5294117647059
2025-06-12 09:15:51,669.4133333333334,107.4358974358974
2025-06-12 09:16:51,680.25,108.974358974359
2025-06-12 09:17:51,702.4666666666667,110.4166666666667
2025-06-12 09:18:51,716.116,111.6666666666667
2025-06-12 09:19:51,719.8499999999999,112.9166666666667
2025-06-12 09:20:51,520.8933333333333,89.0
2025-06-12 09:21:51,165.4766666666667,47.5625
2025-06-12 09:22:51,168.0533333333333,49.63076923076923
2025-06-12 09:23:51,727.58,112.5238095238095
2025-06-12 09:24:51,707.6133333333333,111.9166666666667
2025-06-12 09:25:51,704.79875,106.9166666666667
2025-06-12 09:26:51,706.3266666666666,111.4634146341463
2025-06-12 09:27:51,702.6274999999999,112.9268292682927
2025-06-12 09:28:51,696.610303030303,113.1578947368421
2025-06-12 09:29:51,711.4833333333333,112.3571428571429
2025-06-12 09:30:51,756.6428571428571,116.5813953488372
2025-06-12 09:31:51,749.47,95.0
2025-06-12 09:32:51,202.82,59.28571428571428
2025-06-12 09:33:51,297.47,66.2
2025-06-12 09:34:51,656.75,101.0
2025-06-12 09:35:51,734.02,115.8846153846154
2025-06-12 09:36:51,731.2222222222223,114.7307692307692
2025-06-12 09:37:51,720.49,113.5769230769231
2025-06-12 09:38:51,723.1999999999999,113.2542372881356
2025-06-12 09:39:51,724.355,114.271186440678
2025-06-12 09:40:51,732.08,115.2881355932203
2025-06-12 09:41:51,750.6279999999999,116.7826086956522
2025-06-12 09:42:51,730.5360000000001,116.9230769230769
2025-06-12 09:43:51,701.18,113.2
2025-06-12 09:44:51,724.36,113.6021505376344
2025-06-12 09:45:51,727.1171428571429,114.247311827957
2025-06-12 09:46:51,732.08,114.8924731182796
2025-06-12 09:47:51,727.255,115.5376344086021
2025-06-12 09:48:51,741.1011111111111,114.8238993710692
2025-06-12 09:49:51,751.1877777777778,110.6729559748428
2025-06-12 09:50:51,745.3877777777777,106.5220125786164
2025-06-12 09:51:51,746.2488888888888,117.4027777777778
2025-06-12 09:52:51,747.6584848484848,118.2361111111111
2025-06-12 09:53:51,753.3333333333334,119.0694444444444
2025-06-12 09:54:51,761.06,119.9027777777778
2025-06-12 09:55:51,186.7233333333333,56.0625
2025-06-12 09:56:51,625.8433333333334,78.0
2025-06-12 09:57:51,776.51,120.3301435406699
2025-06-12 09:58:51,763.764,119.6124401913875
2025-06-12 09:59:51,759.4533333333334,118.8947368421053
2025-06-12 10:00:51,770.7133333333334,118.177033492823
2025-06-12 10:01:51,780.3766666666667,117.4593301435407
2025-06-12 10:02:51,789.3866666666667,116.7416267942584
2025-06-12 10:03:51,764.9200000000001,116.0239234449761
2025-06-12 10:04:51,247.8933333333333,83.66666666666667
2025-06-12 10:05:51,592.36,102.3333333333333
2025-06-12 10:06:51,778.8733333333333,117.7948717948718
2025-06-12 10:07:51,496.4266666666667,91.0
2025-06-12 10:08:51,771.3633333333333,119.1226158038147
2025-06-12 10:09:51,776.896,117.9782016348774
2025-06-12 10:10:51,779.7333333333333,116.83378746594
2025-06-12 10:11:51,777.8000000000001,115.6893732970027
2025-06-12 10:12:51,778.44,114.5449591280654
2025-06-12 10:13:51,801.62,113.4005449591281
2025-06-12 10:14:51,813.21,117.5
2025-06-12 10:15:51,652.89,109.25
2025-06-12 10:16:51,805.49,101.5555555555556
2025-06-12 10:17:51,808.38,123.4782608695652
2025-06-12 10:18:51,791.962,121.0293159609121
2025-06-12 10:19:51,790.6733333333334,121.6156351791531
2025-06-12 10:20:51,797.76,122.2019543973941
2025-06-12 10:21:51,791.96,122.7882736156352
2025-06-12 10:22:51,805.87,123.3745928338762
2025-06-12 10:23:51,819.01,123.9609120521173
2025-06-12 10:24:51,844.3344444444444,118.4691358024691
2025-06-12 10:25:51,846.6933333333333,124.2631578947368
2025-06-12 10:26:51,820.9433333333334,123.7
2025-06-12 10:27:51,819.973888888889,120.85140562249
2025-06-12 10:28:51,818.6883333333334,118.2008032128514
2025-06-12 10:29:51,807.4133333333333,115.5502008032129
2025-06-12 10:30:51,815.7916666666667,112.8995983935743
2025-06-12 10:31:51,837.6788888888889,121.0
2025-06-12 10:32:51,825.1233333333333,125.9833333333333
2025-06-12 10:33:51,839.61,126.9833333333333
2025-06-12 10:34:51,869.8733333333333,127.9833333333333
2025-06-12 10:35:51,701.1766666666666,120.0
2025-06-12 10:36:51,532.4866666666667,110.3333333333333
2025-06-12 10:37:51,215.6966666666667,54.4
2025-06-12 10:38:51,815.7866666666667,109.6666666666667
2025-06-12 10:39:51,883.394,127.4088888888889
2025-06-12 10:40:51,885.54,125.5422222222222
2025-06-12 10:41:51,887.2616666666667,123.6755555555556
2025-06-12 10:42:51,890.4733333333334,121.8088888888889
2025-06-12 10:43:51,900.6225,129.4375
2025-06-12 10:44:51,314.2133333333333,84.0
2025-06-12 10:45:51,231.3125,57.66666666666666
2025-06-12 10:46:51,221.49,54.87234042553192
2025-06-12 10:47:51,801.62,121.7142857142857
2025-06-12 10:48:51,309.06,67.0
2025-06-12 10:49:51,166.12,41.2
2025-06-12 10:50:51,156.46,40.675
2025-06-12 10:51:51,158.395,41.425
2025-06-12 10:52:51,156.46,42.175
2025-06-12 10:53:51,158.004,42.925
2025-06-12 10:54:51,189.3,53.33333333333334
2025-06-12 10:55:51,925.2466666666667,132.304347826087
2025-06-12 10:56:51,963.88,135.037037037037
2025-06-12 10:57:51,1021.83,138.0
2025-06-12 10:58:51,424.96,93.0
2025-06-12 10:59:51,244.025,55.27777777777778
2025-06-12 11:00:51,233.7266666666667,56.16666666666666
2025-06-12 11:01:51,252.4,57.0
2025-06-12 11:02:51,981.2616666666667,132.4814814814815
2025-06-12 11:03:51,377.31,77.66666666666667
2025-06-12 11:04:51,182.0044444444444,48.70833333333334
2025-06-12 11:05:51,935.545,128.9090909090909
2025-06-12 11:06:51,240.8083333333333,66.33333333333333
2025-06-12 11:07:51,567.25,91.83333333333333
2025-06-12 11:08:51,333.53,72.0
2025-06-12 11:09:51,261.735,62.0
2025-06-12 11:10:51,231.1533333333333,57.4390243902439
2025-06-12 11:11:51,925.89,131.5333333333333
2025-06-12 11:12:51,258.8366666666666,69.66666666666667
2025-06-12 11:13:51,303.91,71.91666666666667
2025-06-12 11:14:51,954.2233333333334,136.3333333333333
2025-06-12 11:15:51,976.7566666666667,133.8333333333333
2025-06-12 11:16:51,667.6933333333333,89.33333333333333
2025-06-12 11:17:51,926.535,127.0
2025-06-12 11:18:51,940.2175,119.258064516129
2025-06-12 11:19:51,955.185,132.7272727272727
2025-06-12 11:20:51,237.59,57.27272727272727
2025-06-12 11:21:51,629.71,115.0
2025-06-12 11:22:51,258.84,63.0
2025-06-12 11:23:51,216.34,47.1578947368421
2025-06-12 11:24:51,198.96,48.73684210526316
2025-06-12 11:25:51,245.32,52.4
2025-06-12 11:26:51,260.77,58.66666666666666
2025-06-12 11:27:51,197.03,45.71428571428572
2025-06-12 11:28:51,169.985,41.54761904761905
2025-06-12 11:29:51,167.6222222222222,42.97619047619047
2025-06-12 11:30:51,169.9833333333333,45.41666666666666
2025-06-12 11:31:51,487.41,109.0
2025-06-12 11:32:51,909.1508333333333,132.0
2025-06-12 11:33:51,897.9877777777778,131.59375
2025-06-12 11:34:51,914.0078787878788,132.53125
2025-06-12 11:35:51,924.3844444444444,133.46875
2025-06-12 11:36:51,962.8033333333333,135.0
2025-06-12 11:37:51,999.2933333333334,136.0
2025-06-12 11:38:51,1003.796666666667,137.6
2025-06-12 11:39:51,959.3688888888889,133.7857142857143
2025-06-12 11:40:51,917.7322222222223,134.0
2025-06-12 11:41:51,922.0233333333333,133.3761467889908
2025-06-12 11:42:51,954.8633333333333,134.6666666666667
2025-06-12 11:43:51,988.3433333333334,131.140350877193
2025-06-12 11:44:51,395.9833333333333,86.66666666666667
2025-06-12 11:45:51,561.4566666666666,108.3333333333333
2025-06-12 11:46:51,221.1366666666667,50.2
2025-06-12 11:47:51,215.7011111111111,51.75757575757576
2025-06-12 11:48:51,327.09,64.66666666666667
2025-06-12 11:49:51,969.6750000000001,134.6666666666667
2025-06-12 11:50:51,707.62,91.0
2025-06-12 11:51:51,351.5533333333333,76.33333333333333
2025-06-12 11:52:51,957.4366666666667,132.8
2025-06-12 11:53:51,932.33,131.3606557377049
2025-06-12 11:54:51,923.3166666666666,129.3333333333333
2025-06-12 11:55:51,918.485,131.0
2025-06-12 11:56:51,938.77,132.96
2025-06-12 11:57:51,983.19,130.3333333333333
2025-06-12 11:58:51,347.69,73.0
2025-06-12 11:59:51,237.59,58.5
2025-06-12 12:00:51,239.52,57.375
2025-06-12 12:01:51,297.47,65.4
2025-06-12 12:02:51,413.37,108.0
2025-06-12 12:03:51,996.72,136.8421052631579
2025-06-12 12:04:51,980.489,134.1855670103093
2025-06-12 12:05:51,996.235,136.0412371134021
2025-06-12 12:06:51,992.3009523809524,135.0666666666667
2025-06-12 12:07:51,999.9366666666666,135.9411764705882
2025-06-12 12:08:51,996.8463333333333,134.1764705882353
2025-06-12 12:09:51,1024.403333333333,135.2222222222222
2025-06-12 12:10:51,327.7333333333333,75.44444444444444
2025-06-12 12:11:51,820.94,88.33333333333333
2025-06-12 12:12:51,248.408,57.39130434782609
2025-06-12 12:13:51,282.6566666666666,60.76923076923077
2025-06-12 12:14:51,402.7466666666667,80.66666666666667
2025-06-12 12:15:51,903.3533333333334,123.0
2025-06-12 12:16:51,338.4644444444444,72.33333333333333
2025-06-12 12:17:51,327.73,71.33333333333333
2025-06-12 12:18:51,963.88,123.6666666666667
2025-06-12 12:19:51,1025.043333333333,135.1666666666667
2025-06-12 12:20:51,1025.043333333333,136.5952380952381
2025-06-12 12:21:51,1051.121666666667,137.5833333333333
2025-06-12 12:22:51,430.11,86.66666666666667
2025-06-12 12:23:51,929.11,127.0
2025-06-12 12:24:51,961.5200000000001,132.9230769230769
2025-06-12 12:25:51,951.485,131.1063829787234
2025-06-12 12:26:51,948.5711111111111,131.7446808510638
2025-06-12 12:27:51,936.4055555555556,132.3829787234042
2025-06-12 12:28:51,930.8255555555555,133.0212765957447
2025-06-12 12:29:51,952.9333333333333,133.6595744680851
2025-06-12 12:30:51,1014.1,136.8
2025-06-12 12:31:51,1093.3,134.6
2025-06-12 12:32:51,382.46,78.0
2025-06-12 12:33:51,260.77,52.20833333333334
2025-06-12 12:34:51,264.63,56.375
2025-06-12 12:35:51,224.7133333333333,47.81818181818182
2025-06-12 12:36:51,216.34,56.8421052631579
2025-06-12 12:37:51,193.16,40.16216216216216
2025-06-12 12:38:51,184.8871428571429,41.78378378378378
2025-06-12 12:39:51,204.75,44.875
2025-06-12 12:40:51,237.59,49.0
2025-06-12 12:41:51,305.2,60.0
2025-06-12 12:42:51,254.975,58.55769230769231
2025-06-12 12:43:51,438.4766666666666,87.33333333333333
2025-06-12 12:44:51,743.0266666666666,127.3333333333333
2025-06-12 12:45:51,851.8433333333334,129.5
2025-06-12 12:46:51,917.5233333333333,123.6666666666667
2025-06-12 12:47:51,175.78,43.85714285714285
2025-06-12 12:48:51,160.9666666666667,43.09302325581395
2025-06-12 12:49:51,173.1988888888889,44.48837209302326
2025-06-12 12:50:51,206.6816666666667,48.91666666666666
2025-06-12 12:51:51,218.92,48.33333333333334
2025-06-12 12:52:51,189.3033333333333,40.83333333333334
2025-06-12 12:53:51,190.3744444444444,41.375
2025-06-12 12:54:51,219.9933333333333,46.42857142857143
2025-06-12 12:55:51,356.385,62.2
2025-06-12 12:56:51,269.14,58.22727272727273
2025-06-12 12:57:51,739.1633333333333,94.33333333333333
2025-06-12 12:58:51,1079.129166666667,137.9583333333333
2025-06-12 12:59:51,521.5366666666666,113.5925925925926
2025-06-12 13:00:51,741.7433333333333,118.3333333333333
2025-06-12 13:01:51,1055.956666666667,132.3333333333333
2025-06-12 13:02:51,397.9166666666666,76.16666666666667
2025-06-12 13:03:51,417.8766666666667,87.66666666666667
2025-06-12 13:04:51,587.21,104.0
2025-06-12 13:05:51,990.92,130.75
2025-06-12 13:06:51,960.02,128.5
2025-06-12 13:07:51,990.92,132.25
2025-06-12 13:08:51,318.72,69.0
2025-06-12 13:09:51,226.0,50.6
2025-06-12 13:10:51,207.65,44.0
2025-06-12 13:11:51,185.44,37.45454545454545
2025-06-12 13:12:51,162.255,35.61111111111111
2025-06-12 13:13:51,169.3366666666666,36.72222222222222
2025-06-12 13:14:51,168.05,37.83333333333334
2025-06-12 13:15:51,216.34,47.5
2025-06-12 13:16:51,272.36,57.0
2025-06-12 13:17:51,316.7866666666666,68.0
2025-06-12 13:18:51,245.96,55.60416666666666
2025-06-12 13:19:51,269.7847619047619,56.85416666666666
2025-06-12 13:20:51,420.4466666666667,69.66666666666667
2025-06-12 13:21:51,281.3722222222222,61.31578947368421
2025-06-12 13:22:51,314.8533333333334,67.77272727272727
2025-06-12 13:23:51,334.8133333333333,66.33333333333333
2025-06-12 13:24:51,470.03,94.33333333333333
2025-06-12 13:25:51,303.2666666666667,64.73913043478261
2025-06-12 13:26:51,444.9166666666666,94.0
2025-06-12 13:27:51,463.59,100.0
2025-06-12 13:28:51,367.65,79.0
2025-06-12 13:29:51,875.02,115.3333333333333
2025-06-12 13:30:51,985.1266666666667,131.2222222222222
2025-06-12 13:31:51,947.1366666666667,123.6666666666667
2025-06-12 13:32:51,948.4233333333333,123.7777777777778
2025-06-12 13:33:51,314.8566666666667,68.6923076923077
2025-06-12 13:34:51,453.2866666666666,85.0
2025-06-12 13:35:51,384.39,75.88888888888889
2025-06-12 13:36:51,261.4133333333333,52.4
2025-06-12 13:37:51,202.8233333333334,43.22727272727273
2025-06-12 13:38:51,192.5177777777778,44.59090909090909
2025-06-12 13:39:51,214.41,45.95454545454545
2025-06-12 13:40:51,408.22,99.33333333333333
2025-06-12 13:41:51,204.75,45.54347826086956
2025-06-12 13:42:51,191.4054545454545,43.58333333333334
2025-06-12 13:43:51,200.89,45.25
2025-06-12 13:44:51,178.675,39.0
2025-06-12 13:45:51,181.57,39.95238095238095
2025-06-12 13:46:51,185.44,40.90476190476191
2025-06-12 13:47:51,186.7266666666667,41.85714285714285
2025-06-12 13:48:51,218.275,45.94736842105263
2025-06-12 13:49:51,216.34,48.61764705882353
2025-06-12 13:50:51,232.76,50.38235294117647
2025-06-12 13:51:51,251.11,53.78571428571428
2025-06-12 13:52:51,295.54,60.0
2025-06-12 13:53:51,256.4783333333333,54.62307692307692
2025-06-12 13:54:51,255.6166666666667,56.00769230769231
2025-06-12 13:55:51,279.76,58.88888888888889
2025-06-12 13:56:51,489.3433333333334,91.66666666666667
2025-06-12 13:57:51,691.52,114.6666666666667
2025-06-12 13:58:51,829.3100000000001,86.0
2025-06-12 13:59:51,999.9366666666667,128.3
2025-06-12 14:00:51,260.1266666666667,58.0
2025-06-12 14:01:51,239.7344444444444,56.1578947368421
2025-06-12 14:02:51,232.4388888888889,50.90163934426229
2025-06-12 14:03:51,213.285,48.08928571428572
2025-06-12 14:04:51,218.92,58.33333333333334
2025-06-12 14:05:51,185.1166666666667,39.375
2025-06-12 14:06:51,164.832,35.05882352941177
2025-06-12 14:07:51,144.0144444444445,33.58139534883721
2025-06-12 14:08:51,149.2493333333333,34.97674418604651
2025-06-12 14:09:51,171.0522222222222,38.28571428571428
2025-06-12 14:10:51,223.4233333333333,47.0
2025-06-12 14:11:51,285.2333333333333,58.125
2025-06-12 14:12:51,284.5916666666666,58.86666666666667
2025-06-12 14:13:51,988.3466666666666,126.8888888888889
2025-06-12 14:14:51,678.0,102.3333333333333
2025-06-12 14:15:51,949.3883333333333,115.6666666666667
2025-06-12 14:16:51,937.48,124.0625
2025-06-12 14:17:51,881.4666666666667,116.6666666666667
2025-06-12 14:18:51,326.44,70.0
2025-06-12 14:19:51,907.86,118.7368421052632
2025-06-12 14:20:51,882.75,116.5
2025-06-12 14:21:51,873.09,116.3157894736842
2025-06-12 14:22:51,869.2266666666667,113.5087719298246
2025-06-12 14:23:51,890.48,110.7017543859649
2025-06-12 14:24:51,210.55,50.33333333333334
2025-06-12 14:25:51,224.07,56.22222222222222
2025-06-12 14:26:51,594.94,81.0
2025-06-12 14:27:51,905.93,116.75
2025-06-12 14:28:51,276.22,61.0
2025-06-12 14:29:51,915.59,116.5365853658537
2025-06-12 14:30:51,885.9666666666667,110.6829268292683
2025-06-12 14:31:51,328.3733333333333,63.5
2025-06-12 14:32:51,269.1366666666667,63.0
2025-06-12 14:33:51,513.1666666666666,92.11111111111111
2025-06-12 14:34:51,852.0566666666666,106.9047619047619
2025-06-12 14:35:51,921.8133333333333,118.25
2025-06-12 14:36:51,300.0433333333334,63.77777777777778
2025-06-12 14:37:51,274.0733333333334,57.64705882352941
2025-06-12 14:38:51,267.855,57.77777777777778
2025-06-12 14:39:51,260.77,56.33333333333334
2025-06-12 14:40:51,215.0533333333333,45.8
2025-06-12 14:41:51,182.86,39.29411764705883
2025-06-12 14:42:51,178.760303030303,37.82926829268293
2025-06-12 14:43:51,187.8508333333334,39.29268292682926
2025-06-12 14:44:51,197.67,41.9375
2025-06-12 14:45:51,265.9233333333333,54.2
2025-06-12 14:46:51,711.4833333333333,108.0
2025-06-12 14:47:51,444.2733333333333,83.66666666666667
2025-06-12 14:48:51,340.61,83.66666666666667
2025-06-12 14:49:51,254.0108333333333,51.88888888888889
2025-06-12 14:50:51,204.7533333333333,43.625
2025-06-12 14:51:51,253.0433333333333,48.66666666666666
2025-06-12 14:52:51,209.1714285714286,44.66666666666666
2025-06-12 14:53:51,240.485,47.75
2025-06-12 14:54:51,433.1625,71.25
2025-06-12 14:55:51,289.74,57.42857142857143
2025-06-12 14:56:51,836.39,102.0
2025-06-12 14:57:51,802.265,109.5454545454545
2025-06-12 14:58:51,200.89,47.0
2025-06-12 14:59:51,155.688,39.33333333333334
2025-06-12 15:00:51,154.914,37.5
2025-06-12 15:01:51,168.05,39.16666666666666
2025-06-12 15:02:51,182.2133333333333,46.0
2025-06-12 15:03:51,198.96,48.0
2025-06-12 15:04:51,169.98,38.21052631578947
2025-06-12 15:05:51,141.7546153846154,37.125
2025-06-12 15:06:51,562.1,100.0
2025-06-12 15:07:51,134.57,33.55555555555556
2025-06-12 15:08:51,120.4055555555556,29.83333333333333
2025-06-12 15:09:51,112.0333333333333,30.06382978723404
2025-06-12 15:10:51,130.705,31.34042553191489
2025-06-12 15:11:51,140.3633333333333,34.07142857142857
2025-06-12 15:12:51,170.6233333333333,40.5
2025-06-12 15:13:51,209.5833333333333,44.83333333333334
2025-06-12 15:14:51,220.2066666666666,50.0
2025-06-12 15:15:51,746.25,102.6206896551724
2025-06-12 15:16:51,720.2214285714285,100.551724137931
2025-06-12 15:17:51,701.3944444444445,100.5
2025-06-12 15:18:51,689.3326666666667,96.52631578947368
2025-06-12 15:19:51,706.0066666666667,87.05263157894737
2025-06-12 15:20:51,216.9833333333333,58.66666666666666
2025-06-12 15:21:51,182.2155555555555,44.15151515151515
2025-06-12 15:22:51,183.5016666666667,45.06060606060606
2025-06-12 15:23:51,197.1573333333333,45.96969696969697
2025-06-12 15:24:51,218.2766666666667,46.87878787878788
2025-06-12 15:25:51,318.7133333333333,63.66666666666666
2025-06-12 15:26:51,813.21,90.0
2025-06-12 15:27:51,770.72,103.6153846153846
2025-06-12 15:28:51,750.43625,102.0769230769231
2025-06-12 15:29:51,728.22,95.5
2025-06-12 15:30:51,720.495,98.66666666666667
2025-06-12 15:31:51,683.7950000000001,95.8
2025-06-12 15:32:51,527.33,91.0
2025-06-12 15:33:51,386.32,76.0
2025-06-12 15:34:51,682.5033333333333,94.4090909090909
2025-06-12 15:35:51,685.9826666666667,95.57792207792208
2025-06-12 15:36:51,691.52,96.74675324675324
2025-06-12 15:37:51,702.4666666666667,93.0
2025-06-12 15:38:51,739.1666666666666,93.0
2025-06-12 15:39:51,198.9566666666667,43.75
2025-06-12 15:40:51,194.45,42.91774891774892
2025-06-12 15:41:51,190.0862962962963,43.95670995670996
2025-06-12 15:42:51,206.0433333333334,44.995670995671
2025-06-12 15:43:51,235.0133333333333,46.66666666666666
2025-06-12 15:44:51,396.63,62.33333333333334
2025-06-12 15:45:51,248.3733333333333,47.83333333333334
2025-06-12 15:46:51,236.9433333333333,53.11111111111111
2025-06-12 15:47:51,359.9266666666667,61.0
2025-06-12 15:48:51,673.1733333333333,87.19125683060109
2025-06-12 15:49:51,654.8233333333334,80.63387978142076
2025-06-12 15:50:51,634.2188888888888,74.07650273224044
2025-06-12 15:51:51,669.6266666666667,88.66666666666667
2025-06-12 15:52:51,228.5733333333333,46.22222222222222
2025-06-12 15:53:51,156.46,43.33333333333334
2025-06-12 15:54:51,653.5333333333334,89.0
2025-06-12 15:55:51,330.9533333333333,74.66666666666667
2025-06-12 15:56:51,672.85,87.66666666666667
2025-06-12 15:57:51,271.0733333333333,49.0
2025-06-12 15:58:51,156.3922222222222,42.55555555555556
2025-06-12 15:59:51,159.6833333333333,47.88888888888889
2025-06-12 16:00:51,649.6700000000001,88.29824561403508
2025-06-12 16:01:51,256.2633333333333,54.33333333333333
2025-06-12 16:02:51,611.0333333333334,84.82352941176471
2025-06-12 16:03:51,602.6666666666666,83.05882352941177
2025-06-12 16:04:51,593.2244444444444,81.71681415929204
2025-06-12 16:05:51,589.7888888888889,80.38938053097345
2025-06-12 16:06:51,594.9385714285714,79.06194690265487
2025-06-12 16:07:51,237.59,51.0
2025-06-12 16:08:51,610.395,84.62765957446808
2025-06-12 16:09:51,608.46,83.56382978723404
2025-06-12 16:10:51,612.805,82.5
2025-06-12 16:11:51,608.46,81.43617021276596
2025-06-12 16:12:51,604.6,80.37234042553192
2025-06-12 16:13:51,613.486,82.9
2025-06-12 16:14:51,533.13,78.23333333333333
2025-06-12 16:15:51,640.0066666666667,83.9
2025-06-12 16:16:51,610.39,86.8125
2025-06-12 16:17:51,581.42,85.0
2025-06-12 16:18:51,650.3133333333334,88.4
2025-06-12 16:19:51,629.0633333333334,85.61437908496733
2025-06-12 16:20:51,625.8433333333334,84.04575163398692
2025-06-12 16:21:51,323.2233333333333,59.66666666666666
2025-06-12 16:22:51,165.4766666666667,37.0
2025-06-12 16:23:51,150.2366666666667,31.46666666666667
2025-06-12 16:24:51,135.8566666666667,33.61904761904762
2025-06-12 16:25:51,120.0833333333333,26.8372641509434
2025-06-12 16:26:51,119.9225,26.41273584905661
2025-06-12 16:27:51,125.0406666666667,25.98820754716981
2025-06-12 16:28:51,124.2688888888889,25.56367924528302
2025-06-12 16:29:51,122.7186666666667,25.13915094339623
2025-06-12 16:30:51,115.8966666666667,24.71462264150944
2025-06-12 16:31:51,107.5277777777778,24.29009433962264
2025-06-12 16:32:51,103.88,24.27142857142857
2025-06-12 16:33:51,110.7466666666667,25.12857142857143
2025-06-12 16:34:51,104.3066666666667,25.98571428571429
2025-06-12 16:35:51,104.3066666666667,26.84285714285714
2025-06-12 16:36:51,448.1366666666667,63.33333333333334
2025-06-12 16:37:51,522.18,73.81818181818181
2025-06-12 16:38:51,173.2033333333333,38.5
2025-06-12 16:39:51,130.9211111111111,30.47058823529412
2025-06-12 16:40:51,NaN,NaN
