time,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-07-09 03:00:40,0.0,0.0,0.0,0.22
2025-07-09 03:01:40,0.0,0.0,0.0,0.22
2025-07-09 03:02:40,0.0,0.0,0.0,0.22
2025-07-09 03:03:40,0.0,0.0,0.0,0.22
2025-07-09 03:04:40,0.0,0.0,0.0,0.22
2025-07-09 03:05:40,0.0,0.0,0.0,0.22
2025-07-09 03:06:40,0.0,0.0,0.0,0.22
2025-07-09 03:07:40,0.0,0.0,0.0,0.2058732876712329
2025-07-09 03:08:40,0.0,0.0,0.0,0.1904623287671233
2025-07-09 03:09:40,0.0,0.0,0.0,0.1750513698630137
2025-07-09 03:10:40,0.0,0.0,0.0,0.1596404109589041
2025-07-09 03:11:40,0.0,0.0,0.0,0.1442294520547945
2025-07-09 03:12:40,0.0,0.0,0.0,0.1288184931506849
2025-07-09 03:13:40,0.0,0.0,0.0,0.1134075342465753
2025-07-09 03:14:40,0.0,0.0,0.0,0.09799657534246575
2025-07-09 03:15:40,0.0,0.0,0.0,0.08258561643835617
2025-07-09 03:16:40,0.0,0.0,0.0,0.07435456110154906
2025-07-09 03:17:40,0.0,0.0,0.0,0.0981067125645439
2025-07-09 03:18:40,0.0,0.0,0.0,0.1218588640275387
2025-07-09 03:19:40,0.0,0.0,0.0,0.1456110154905336
2025-07-09 03:20:40,0.0,0.0,0.0,0.1693631669535284
2025-07-09 03:21:40,0.0,0.0,0.0,0.1931153184165232
2025-07-09 03:22:40,0.0,0.0,0.0,0.2168674698795181
2025-07-09 03:23:40,0.0,0.0,0.0,0.2406196213425129
2025-07-09 03:24:40,0.0,0.0,0.0,0.2643717728055077
2025-07-09 03:25:40,0.0,0.0,0.0,0.2881239242685026
2025-07-09 03:26:40,0.0,0.0,0.0,0.280895008605852
2025-07-09 03:27:40,0.0,0.0,0.0,0.2426850258175559
2025-07-09 03:28:40,0.0,0.0,0.0,0.2044750430292599
2025-07-09 03:29:40,0.0,0.0,0.0,0.1662650602409639
2025-07-09 03:30:40,0.0,0.0,0.0,0.1280550774526678
2025-07-09 03:31:40,0.0,0.0,0.0,0.08984509466437177
2025-07-09 03:32:40,0.0,0.0,0.0,0.05163511187607572
2025-07-09 03:33:40,0.0,0.0,0.0,0.01342512908777968
2025-07-09 03:34:40,0.0,0.0,0.0,-0.02478485370051636
2025-07-09 03:35:40,0.0,0.0,0.0,-0.0629948364888124
2025-07-09 03:36:40,0.0,0.0,0.0,-0.06409638554216868
2025-07-09 03:37:40,0.0,0.0,0.0,-0.05686746987951807
2025-07-09 03:38:40,0.0,0.0,0.0,-0.04963855421686747
2025-07-09 03:39:40,0.0,0.0,0.0,-0.04240963855421687
2025-07-09 03:40:40,0.0,0.0,0.0,-0.03518072289156626
2025-07-09 03:41:40,0.0,0.0,0.0,-0.02795180722891566
2025-07-09 03:42:40,0.0,0.0,0.0,-0.02072289156626506
2025-07-09 03:43:40,0.0,0.0,0.0,-0.01349397590361446
2025-07-09 03:44:40,0.0,0.0,0.0,-0.006265060240963854
2025-07-09 03:45:40,0.0,0.0,0.0,0.00204778156996587
2025-07-09 03:46:40,0.0,0.0,0.0,0.01740614334470989
2025-07-09 03:47:40,0.0,0.0,0.0,0.03276450511945392
2025-07-09 03:48:40,0.0,0.0,0.0,0.04812286689419795
2025-07-09 03:49:40,0.0,0.0,0.0,0.06348122866894197
2025-07-09 03:50:40,0.0,0.0,0.0,0.078839590443686
2025-07-09 03:51:40,0.0,0.0,0.0,0.09419795221843003
2025-07-09 03:52:40,0.0,0.0,0.0,0.1095563139931741
2025-07-09 03:53:40,0.0,0.0,0.0,0.1249146757679181
2025-07-09 03:54:40,0.0,0.0,0.0,0.1402730375426621
2025-07-09 03:55:40,0.0,0.0,0.0,0.1583161512027491
2025-07-09 03:56:40,0.0,0.0,0.0,0.1809965635738832
2025-07-09 03:57:40,0.0,0.0,0.0,0.2036769759450172
2025-07-09 03:58:40,0.0,0.0,0.0,0.2263573883161512
2025-07-09 03:59:40,0.0,0.0,0.0,0.2490378006872852
2025-07-09 04:00:40,0.0,0.0,0.0,0.2717182130584193
2025-07-09 04:01:40,0.0,0.0,0.0,0.2943986254295533
2025-07-09 04:02:40,0.0,0.0,0.0,0.3170790378006872
2025-07-09 04:03:40,0.0,0.0,0.0,0.3397594501718213
2025-07-09 04:04:40,0.0,0.0,0.0,0.3624398625429553
2025-07-09 04:05:40,0.0,0.0,0.0,0.3548797250859106
2025-07-09 04:06:40,0.0,0.0,0.0,0.3321993127147767
2025-07-09 04:07:40,0.0,0.0,0.0,0.3095189003436426
2025-07-09 04:08:40,0.0,0.0,0.0,0.2868384879725086
2025-07-09 04:09:40,0.0,0.0,0.0,0.2641580756013746
2025-07-09 04:10:40,0.0,0.0,0.0,0.2414776632302406
2025-07-09 04:11:40,0.0,0.0,0.0,0.2187972508591066
2025-07-09 04:12:40,0.0,0.0,0.0,0.1961168384879725
2025-07-09 04:13:40,0.0,0.0,0.0,0.1734364261168385
2025-07-09 04:14:40,0.0,0.0,0.0,0.1507560137457045
2025-07-09 04:15:40,0.0,0.0,0.0,0.1569879518072289
2025-07-09 04:16:40,0.0,0.0,0.0,0.1642168674698795
2025-07-09 04:17:40,0.0,0.0,0.0,0.1714457831325301
2025-07-09 04:18:40,0.0,0.0,0.0,0.1786746987951807
2025-07-09 04:19:40,0.0,0.0,0.0,0.1859036144578313
2025-07-09 04:20:40,0.0,0.0,0.0,0.1931325301204819
2025-07-09 04:21:40,0.0,0.0,0.0,0.2003614457831325
2025-07-09 04:22:40,0.0,0.0,0.0,0.2075903614457831
2025-07-09 04:23:40,0.0,0.0,0.0,0.2148192771084337
2025-07-09 04:24:40,0.0,0.0,0.0,0.2156185567010309
2025-07-09 04:25:40,0.0,0.0,0.0,0.2001546391752577
2025-07-09 04:26:40,0.0,0.0,0.0,0.1846907216494845
2025-07-09 04:27:40,0.0,0.0,0.0,0.1692268041237113
2025-07-09 04:28:40,0.0,0.0,0.0,0.1537628865979381
2025-07-09 04:29:40,0.0,0.0,0.0,0.1382989690721649
2025-07-09 04:30:40,0.0,0.0,0.0,0.1228350515463917
2025-07-09 04:31:40,0.0,0.0,0.0,0.1073711340206186
2025-07-09 04:32:40,0.0,0.0,0.0,0.09190721649484536
2025-07-09 04:33:40,0.0,0.0,0.0,0.07644329896907216
2025-07-09 04:34:40,0.0,0.0,0.0,0.1692438563327032
2025-07-09 04:35:40,0.0,0.0,0.0,0.3393761814744801
2025-07-09 04:36:40,0.0,0.0,0.0,0.509508506616257
2025-07-09 04:37:40,0.0,0.0,0.0,0.679640831758034
2025-07-09 04:38:40,0.0,0.0,0.0,0.849773156899811
2025-07-09 04:39:40,0.0,0.0,0.0,1.019905482041588
2025-07-09 04:40:40,0.0,0.0,0.0,1.190037807183365
2025-07-09 04:41:40,0.0,0.0,0.0,1.360170132325142
2025-07-09 04:42:40,0.0,0.0,0.0,1.530302457466919
2025-07-09 04:43:40,0.0,0.0,0.0,1.588209982788296
2025-07-09 04:44:40,0.0,0.0,0.0,1.611962134251291
2025-07-09 04:45:40,0.0,0.0,0.0,1.635714285714286
2025-07-09 04:46:40,0.0,0.0,0.0,1.65946643717728
2025-07-09 04:47:40,0.0,0.0,0.0,1.683218588640275
2025-07-09 04:48:40,0.0,0.0,0.0,1.70697074010327
2025-07-09 04:49:40,0.0,0.0,0.0,1.730722891566265
2025-07-09 04:50:40,0.0,0.0,0.0,1.75447504302926
2025-07-09 04:51:40,0.0,0.0,0.0,1.778227194492255
2025-07-09 04:52:40,0.0,0.0,0.0,1.845169082125604
2025-07-09 04:53:40,0.0,0.0,0.0,2.38719806763285
2025-07-09 04:54:40,0.0,0.0,0.0,2.929227053140097
2025-07-09 04:55:40,0.0,0.0,0.0,3.471256038647343
2025-07-09 04:56:40,0.0,0.0,0.0,2.819253731343283
2025-07-09 04:57:40,0.0,0.0,0.0,2.853823529411764
2025-07-09 04:58:40,0.0,0.0,0.0,3.772222222222222
2025-07-09 04:59:40,0.0,0.0,0.0,4.038888888888889
2025-07-09 05:00:40,0.0,0.0,0.0,4.305555555555555
2025-07-09 05:01:40,0.0,0.06368330464716007,0.0,4.572222222222222
2025-07-09 05:02:40,0.0,0.1669535283993115,0.0,4.838888888888889
2025-07-09 05:03:40,0.0,0.270223752151463,0.0,5.105555555555555
2025-07-09 05:04:40,0.0,0.3734939759036144,0.0,5.370344827586207
2025-07-09 05:05:40,0.0,0.4767641996557659,0.006884681583476764,5.62896551724138
2025-07-09 05:06:40,0.0603448275862069,0.5800344234079173,0.1101549053356282,5.887586206896552
2025-07-09 05:07:40,0.1637931034482759,0.6833046471600688,0.2134251290877797,6.146206896551725
2025-07-09 05:08:40,0.2672413793103449,0.7865748709122202,0.3166953528399312,6.404827586206896
2025-07-09 05:09:40,0.3706896551724138,0.8898450946643718,0.4199655765920826,6.663448275862069
2025-07-09 05:10:40,0.4741379310344828,0.9931153184165232,0.5232358003442341,6.923704735376044
2025-07-09 05:11:40,0.5775862068965517,1.096385542168675,0.6265060240963856,7.186100278551532
2025-07-09 05:12:40,0.6810344827586207,1.199655765920826,0.729776247848537,7.448495821727019
2025-07-09 05:13:40,0.7844827586206896,1.302925989672978,0.8330464716006885,7.710891364902507
2025-07-09 05:14:40,0.8879310344827586,1.406196213425129,0.9363166953528399,7.973286908077995
2025-07-09 05:15:40,0.9913793103448276,1.509466437177281,1.039518900343643,8.235682451253483
2025-07-09 05:16:40,1.094501718213059,1.612736660929432,1.142611683848797,8.564931506849316
2025-07-09 05:17:40,1.197594501718213,1.716006884681583,1.245704467353952,8.975890410958906
2025-07-09 05:18:40,1.300687285223368,1.819277108433735,1.348797250859107,9.386849315068494
2025-07-09 05:19:40,1.403780068728523,1.922547332185886,1.451890034364261,9.797808219178084
2025-07-09 05:20:40,1.506872852233677,2.025773195876289,1.554982817869416,10.78
2025-07-09 05:21:40,1.609965635738832,2.128865979381443,1.658075601374571,11.585
2025-07-09 05:22:40,1.713058419243986,2.231958762886598,1.761168384879725,12.02428571428571
2025-07-09 05:23:40,1.816151202749141,2.335051546391753,1.86426116838488,12.46357142857143
2025-07-09 05:24:40,1.919243986254296,2.438144329896907,1.967353951890034,12.90285714285714
2025-07-09 05:25:40,2.0,2.541237113402062,2.070689655172414,13.35333333333333
2025-07-09 05:26:40,2.0,2.644329896907217,2.174137931034483,13.80787878787879
2025-07-09 05:27:40,2.0,2.747422680412372,2.277586206896552,14.26242424242424
2025-07-09 05:28:40,2.0,2.850515463917526,2.381034482758621,14.41945812807882
2025-07-09 05:29:40,2.0,2.953608247422681,2.48448275862069,14.18743842364532
2025-07-09 05:30:40,2.0,2.943298969072165,2.587931034482759,13.95541871921182
2025-07-09 05:31:40,2.0,2.84020618556701,2.691379310344828,13.72339901477832
2025-07-09 05:32:40,2.0,2.737113402061856,2.794827586206897,13.49137931034483
2025-07-09 05:33:40,2.0,2.634020618556701,2.898275862068965,13.25935960591133
2025-07-09 05:34:40,2.0,2.530927835051546,2.995959595959596,13.02733990147783
2025-07-09 05:35:40,1.944827586206896,2.427835051546392,2.753535353535354,12.43524590163934
2025-07-09 05:36:40,1.841379310344827,2.324742268041237,2.511111111111111,11.66311475409836
2025-07-09 05:37:40,1.737931034482759,2.221649484536082,2.268686868686869,10.91897058823529
2025-07-09 05:38:40,1.63448275862069,2.118556701030928,2.026262626262627,10.19102941176471
2025-07-09 05:39:40,1.531034482758621,2.015463917525773,1.783838383838384,9.576835443037975
2025-07-09 05:40:40,1.427586206896552,1.912371134020619,1.541414141414142,9.159113924050633
2025-07-09 05:41:40,1.324137931034483,1.809278350515464,1.298989898989899,8.74139240506329
2025-07-09 05:42:40,1.220689655172414,1.706185567010309,1.056565656565656,8.323670886075949
2025-07-09 05:43:40,1.117241379310345,1.603092783505154,1.079173838209983,8.175685840707965
2025-07-09 05:44:40,1.013793103448276,1.5,1.182444061962134,8.40533185840708
2025-07-09 05:45:40,1.089500860585198,1.396907216494845,1.285714285714286,8.634977876106197
2025-07-09 05:46:40,1.192771084337349,1.293814432989691,1.388984509466437,8.86462389380531
2025-07-09 05:47:40,1.296041308089501,1.190721649484536,1.492254733218588,9.094269911504426
2025-07-09 05:48:40,1.399311531841652,1.087628865979381,1.59552495697074,9.32391592920354
2025-07-09 05:49:40,1.502581755593804,1.01551724137931,1.698795180722891,9.553561946902656
2025-07-09 05:50:40,1.605851979345955,1.118965517241379,1.802065404475043,9.78320796460177
2025-07-09 05:51:40,1.709122203098107,1.222413793103448,1.905335628227194,10.31126506024096
2025-07-09 05:52:40,1.812392426850258,1.325862068965517,2.0,10.87873493975904
2025-07-09 05:53:40,1.915662650602409,1.429310344827586,2.0,11.32230769230769
2025-07-09 05:54:40,2.0,1.532758620689655,2.0,10.8278021978022
2025-07-09 05:55:40,2.0,1.636206896551724,2.0,10.3332967032967
2025-07-09 05:56:40,2.0,1.739655172413793,2.0,9.638064516129033
2025-07-09 05:57:40,2.0,1.843103448275862,2.0,9.757435897435897
2025-07-09 05:58:40,2.0,1.946551724137931,2.0,10.57360544217687
2025-07-09 05:59:40,2.0,2.0,2.0,11.24299319727891
2025-07-09 06:00:40,2.0,2.0,2.0,12.67666666666667
2025-07-09 06:01:40,2.0,2.0,2.0,11.10666666666667
2025-07-09 06:02:40,2.0,2.0,2.0,9.96072625698324
2025-07-09 06:03:40,2.0,2.0,2.0,9.434469273743016
2025-07-09 06:04:40,2.0,2.0,2.0,8.908212290502792
2025-07-09 06:05:40,2.0,2.0,2.0,9.728
2025-07-09 06:06:40,2.0,2.0,2.0,10.03886075949367
2025-07-09 06:07:40,2.0,2.0,2.0,9.659113924050633
2025-07-09 06:08:40,2.0,2.0,2.0,9.279367088607595
2025-07-09 06:09:40,2.0,2.0,2.0,8.899620253164557
2025-07-09 06:10:40,2.0,2.0,2.0,9.836849315068493
2025-07-09 06:11:40,2.0,2.0,2.0,9.25
2025-07-09 06:12:40,2.0,2.0,2.0,9.279112426035503
2025-07-09 06:13:40,2.0,2.0,2.0,9.86491124260355
2025-07-09 06:14:40,2.0,2.0,2.0,10.4507100591716
2025-07-09 06:15:40,2.0,2.0,2.0,10.3425
2025-07-09 06:16:40,2.0,2.0,2.0,9.5175
2025-07-09 06:17:40,2.0,2.0,2.0,9.086716417910448
2025-07-09 06:18:40,2.0,2.008620689655173,2.0,10.58732283464567
2025-07-09 06:19:40,2.0,2.112068965517242,2.0,11.33377952755906
2025-07-09 06:20:40,2.0,2.21551724137931,2.0,12.08023622047244
2025-07-09 06:21:40,2.0,2.318965517241379,2.0,13.03018691588785
2025-07-09 06:22:40,2.0,2.422413793103448,2.214417744916821,13.56163265306122
2025-07-09 06:23:40,2.019559902200489,2.525862068965517,2.436229205175601,12.68952380952381
2025-07-09 06:24:40,2.312958435207824,2.629310344827586,2.658040665434381,13.91809523809524
2025-07-09 06:25:40,2.606356968215159,2.732758620689655,2.879852125693161,12.46
2025-07-09 06:26:40,2.899755501222494,2.836206896551724,3.101663585951941,13.42692307692308
2025-07-09 06:27:40,3.193154034229829,2.939655172413793,3.323475046210721,14.19091428571429
2025-07-09 06:28:40,3.486552567237164,3.112866817155756,3.545286506469501,14.7292
2025-07-09 06:29:40,3.779951100244499,3.383747178329571,3.767097966728281,15.26748571428571
2025-07-09 06:30:40,4.07177033492823,3.654627539503386,3.988909426987061,17.9825
2025-07-09 06:31:40,4.358851674641149,3.925507900677201,4.28287841191067,17.59203125
2025-07-09 06:32:40,4.645933014354068,4.196388261851016,4.580645161290323,18.16139534883721
2025-07-09 06:33:40,4.933014354066986,4.467268623024831,4.878411910669976,17.96
2025-07-09 06:34:40,5.220095693779905,4.738148984198646,5.176178660049628,19.58322580645161
2025-07-09 06:35:40,5.507177033492823,5.016,5.473945409429281,22.35333333333334
2025-07-09 06:36:40,5.794258373205742,5.496,5.771712158808933,24.12644444444445
2025-07-09 06:37:40,5.921113689095128,5.976,5.933962264150943,27.788
2025-07-09 06:38:40,5.642691415313225,6.456,5.650943396226415,27.13493506493506
2025-07-09 06:39:40,5.364269141531322,6.936,5.367924528301887,30.2075
2025-07-09 06:40:40,5.085846867749419,5.869565217391305,5.084905660377359,30.28666666666667
2025-07-09 06:41:40,4.807424593967517,4.819004524886878,4.80188679245283,25.942
2025-07-09 06:42:40,4.529002320185615,4.276018099547511,4.518867924528302,27.67734693877551
2025-07-09 06:43:40,4.250580046403712,3.733031674208145,4.235849056603774,25.90183333333334
2025-07-09 06:44:40,4.130434782608695,3.190045248868778,4.0,19.52333333333333
2025-07-09 06:45:40,5.434782608695652,4.857142857142858,4.0,21.62416666666667
2025-07-09 06:46:40,5.674641148325358,4.901724137931034,4.0,22.089375
2025-07-09 06:47:40,5.100478468899521,4.798275862068966,4.0,22.60058823529412
2025-07-09 06:48:40,4.526315789473684,4.694827586206896,4.0,21.32691629955947
2025-07-09 06:49:40,3.991394148020654,4.591379310344827,4.0,20.87229074889868
2025-07-09 06:50:40,3.888123924268502,4.487931034482759,4.0,20.41766519823788
2025-07-09 06:51:40,3.784853700516351,4.38448275862069,4.0,19.96303964757709
2025-07-09 06:52:40,3.6815834767642,4.281034482758621,4.0,20.0304347826087
2025-07-09 06:53:40,3.578313253012048,4.177586206896551,4.0,18.95684210526316
2025-07-09 06:54:40,3.475043029259897,4.074137931034483,4.0,19.86210526315789
2025-07-09 06:55:40,3.371772805507745,4.0,4.0,19.13272727272727
2025-07-09 06:56:40,3.268502581755594,4.0,4.0,16.35537313432836
2025-07-09 06:57:40,3.165232358003442,4.0,4.0,15.54067669172932
2025-07-09 06:58:40,3.061962134251291,4.0,4.0,16.21736842105263
2025-07-09 06:59:40,3.121212121212121,4.0,4.0,18.16
2025-07-09 07:00:40,3.424242424242424,4.0,4.0,15.81666666666667
2025-07-09 07:01:40,3.727272727272728,4.0,4.0,16.91666666666666
2025-07-09 07:02:40,4.03030303030303,4.0,4.0,13.59777777777778
2025-07-09 07:03:40,4.333333333333333,4.0,4.0,17.20103448275862
2025-07-09 07:04:40,4.636363636363636,4.0,4.201716738197425,18.3860396039604
2025-07-09 07:05:40,4.939393939393939,4.169576059850374,4.459227467811159,18.56767857142857
2025-07-09 07:06:40,4.225806451612903,4.468827930174563,4.716738197424893,16.826
2025-07-09 07:07:40,3.258064516129032,4.768079800498753,4.974248927038627,15.83442105263158
2025-07-09 07:08:40,3.624113475177305,5.067331670822942,5.23175965665236,17.62
2025-07-09 07:09:40,4.475177304964539,5.366583541147132,5.489270386266094,19.55584415584416
2025-07-09 07:10:40,5.039655172413793,5.665835411471321,5.746781115879828,20.96845070422535
2025-07-09 07:11:40,5.143103448275863,5.965087281795511,5.989010989010989,24.09389610389611
2025-07-09 07:12:40,5.246551724137931,5.383720930232558,5.329670329670329,25.37181818181818
2025-07-09 07:13:40,5.35,4.686046511627907,4.67032967032967,23.95
2025-07-09 07:14:40,5.453448275862069,4.006269592476489,4.010989010989011,20.58153846153846
2025-07-09 07:15:40,5.556896551724138,4.382445141065831,4.462745098039216,17.67684210526316
2025-07-09 07:16:40,5.660344827586207,4.758620689655173,4.933333333333334,18.13324324324324
2025-07-09 07:17:40,5.763793103448275,5.134796238244514,5.403921568627451,18.86297297297297
2025-07-09 07:18:40,5.867241379310345,5.510971786833856,5.874509803921569,23.51473684210526
2025-07-09 07:19:40,5.970689655172414,5.887147335423197,6.215158924205379,23.07535714285714
2025-07-09 07:20:40,6.270440251572327,6.24,6.508557457212714,24.91521739130435
2025-07-09 07:21:40,6.647798742138365,6.582857142857143,6.801955990220049,27.48025974025974
2025-07-09 07:22:40,7.025157232704403,6.925714285714285,7.095354523227384,25.32666666666667
2025-07-09 07:23:40,7.40251572327044,7.268571428571429,7.388753056234719,25.88650602409639
2025-07-09 07:24:40,7.779874213836478,7.611428571428571,7.682151589242054,27.85289473684211
2025-07-09 07:25:40,7.880668257756564,7.954285714285715,7.975550122249389,33.10871794871795
2025-07-09 07:26:40,7.594272076372316,7.730569948186528,7.717223650385604,34.98
2025-07-09 07:27:40,7.307875894988068,7.419689119170984,7.408740359897172,32.11298245614035
2025-07-09 07:28:40,7.021479713603819,7.10880829015544,7.10025706940874,34.18888888888889
2025-07-09 07:29:40,6.735083532219571,6.797927461139896,6.791773778920309,38.34677419354839
2025-07-09 07:30:40,6.448687350835322,6.487046632124352,6.483290488431876,35.31
2025-07-09 07:31:40,6.162291169451074,6.176165803108808,6.174807197943444,31.00444444444445
2025-07-09 07:32:40,5.717391304347826,5.702857142857143,5.702857142857143,24.6247619047619
2025-07-09 07:33:40,5.065217391304348,5.017142857142857,5.017142857142857,26.73666666666667
2025-07-09 07:34:40,4.413043478260869,4.331428571428571,4.331428571428571,22.28
2025-07-09 07:35:40,4.265060240963855,4.342541436464089,4.348314606741573,20.68803738317757
2025-07-09 07:36:40,4.987951807228916,5.005524861878453,5.022471910112359,21.61327102803738
2025-07-09 07:37:40,5.710843373493976,5.668508287292818,5.696629213483146,22.9875
2025-07-09 07:38:40,5.586206896551724,5.63855421686747,5.609467455621302,26.59666666666667
2025-07-09 07:39:40,4.896551724137931,4.915662650602409,4.899408284023669,28.43677419354839
2025-07-09 07:40:40,4.206896551724138,4.192771084337349,4.189349112426036,22.55666666666666
2025-07-09 07:41:40,4.79245283018868,4.792792792792793,4.792792792792793,16.91428571428571
2025-07-09 07:42:40,5.924528301886792,5.873873873873874,5.873873873873874,22.98333333333333
2025-07-09 07:43:40,5.370786516853933,5.383720930232558,5.383720930232558,29.49333333333333
2025-07-09 07:44:40,4.696629213483146,4.686046511627907,4.686046511627907,23.38905660377359
2025-07-09 07:45:40,4.022471910112359,4.01015228426396,4.010309278350515,19.63666666666667
2025-07-09 07:46:40,4.617021276595745,4.619289340101523,4.628865979381443,20.98352112676056
2025-07-09 07:47:40,5.25531914893617,5.228426395939087,5.247422680412371,21.61732394366197
2025-07-09 07:48:40,5.893617021276595,5.83756345177665,5.865979381443299,22.43
2025-07-09 07:49:40,5.811676082862523,5.832380952380952,5.821292775665399,25.86428571428571
2025-07-09 07:50:40,5.585687382297552,5.603809523809524,5.593155893536122,26.72142857142857
2025-07-09 07:51:40,5.35969868173258,5.375238095238095,5.365019011406845,27.67431034482759
2025-07-09 07:52:40,5.133709981167609,5.146666666666667,5.136882129277567,24.14837837837838
2025-07-09 07:53:40,4.907721280602637,4.918095238095238,4.90874524714829,24.11666666666667
2025-07-09 07:54:40,4.681732580037665,4.689523809523809,4.680608365019012,23.43727272727273
2025-07-09 07:55:40,4.455743879472693,4.460952380952381,4.452471482889734,22.85777777777778
2025-07-09 07:56:40,4.229755178907721,4.232380952380952,4.224334600760456,22.51870967741936
2025-07-09 07:57:40,4.003766478342749,4.003809523809524,4.027397260273973,19.715
2025-07-09 07:58:40,5.761194029850746,5.661971830985916,5.671232876712329,23.28
2025-07-09 07:59:40,6.248210023866348,6.229116945107399,6.229116945107399,23.75
2025-07-09 08:00:40,6.534606205250596,6.515513126491647,6.515513126491647,24.54666666666667
2025-07-09 08:01:40,6.821002386634844,6.801909307875895,6.801909307875895,26.64833333333333
2025-07-09 08:02:40,7.107398568019093,7.088305489260143,7.088305489260143,28.29016129032258
2025-07-09 08:03:40,7.393794749403341,7.374701670644392,7.374701670644392,24.70261363636364
2025-07-09 08:04:40,7.680190930787589,7.661097852028639,7.661097852028639,23.68510638297872
2025-07-09 08:05:40,7.966587112171838,7.947494033412887,7.947494033412887,30.20384615384615
2025-07-09 08:06:40,8.883333333333333,8.80327868852459,8.816666666666666,36.20142857142857
2025-07-09 08:07:40,9.883333333333333,9.78688524590164,9.816666666666666,38.52538461538462
2025-07-09 08:08:40,8.290322580645162,7.870967741935484,8.07843137254902,35.5078947368421
2025-07-09 08:09:40,7.15,5.982905982905983,6.033898305084746,29.7165306122449
2025-07-09 08:10:40,6.15,5.47008547008547,5.489177489177489,29.053
2025-07-09 08:11:40,5.912220309810671,4.957264957264957,4.96969696969697,24.41289473684211
2025-07-09 08:12:40,5.80895008605852,4.444444444444445,4.45021645021645,23.22868421052631
2025-07-09 08:13:40,5.705679862306368,4.372093023255814,4.4,20.06
2025-07-09 08:14:40,5.602409638554217,5.95697074010327,5.951807228915663,25.15
2025-07-09 08:15:40,5.499139414802066,5.853700516351119,5.848537005163512,23.89146341463415
2025-07-09 08:16:40,5.395869191049915,5.750430292598968,5.74526678141136,24.88928571428571
2025-07-09 08:17:40,5.292598967297763,5.647160068846817,5.641996557659209,22.98
2025-07-09 08:18:40,5.189328743545611,5.543889845094665,5.538726333907058,20.73
2025-07-09 08:19:40,5.086058519793459,5.440619621342513,5.435456110154906,22.20909090909091
2025-07-09 08:20:40,5.208333333333333,5.337349397590362,5.332185886402755,21.4488
2025-07-09 08:21:40,6.458333333333333,5.234079173838211,5.228915662650603,25.21259259259259
2025-07-09 08:22:40,5.9375,5.130808950086059,5.125645438898451,24.26615384615385
2025-07-09 08:23:40,5.165745856353591,5.027538726333908,5.022375215146299,23.10622641509434
2025-07-09 08:24:40,5.497237569060774,5.269938650306749,5.291925465838509,23.3730303030303
2025-07-09 08:25:40,5.828729281767956,5.638036809815951,5.664596273291925,22.35484848484849
2025-07-09 08:26:40,6.160220994475138,6.006134969325153,6.037267080745342,22.61095238095238
2025-07-09 08:27:40,6.49171270718232,6.374233128834356,6.409937888198758,24.06931623931624
2025-07-09 08:28:40,6.823204419889503,6.742331288343558,6.782608695652174,25.0282905982906
2025-07-09 08:29:40,6.434343434343434,6.55,6.444444444444445,24.44988505747126
2025-07-09 08:30:40,5.222222222222222,5.05,5.111111111111111,22.60222222222222
2025-07-09 08:31:40,5.192913385826771,5.099827882960413,5.094664371772805,21.44
2025-07-09 08:32:40,5.429133858267717,5.203098106712564,5.197934595524957,20.84
2025-07-09 08:33:40,5.665354330708661,5.306368330464715,5.301204819277108,20.905
2025-07-09 08:34:40,5.901574803149606,5.409638554216866,5.404475043029259,21.97314136125654
2025-07-09 08:35:40,6.137795275590551,5.512908777969018,5.50774526678141,21.47994764397906
