time,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-07-09 17:52:40,13.0,12.36254295532646,12.34251290877797,56.68043478260869
2025-07-09 17:53:40,13.0,12.25945017182131,12.23924268502582,55.55869565217391
2025-07-09 17:54:40,13.0,12.15635738831615,12.13597246127367,56.9969306930693
2025-07-09 17:55:40,13.0,12.053264604811,12.03270223752151,56.10584158415841
2025-07-09 17:56:40,11.0,10.55,10.53571428571429,51.194
2025-07-09 17:57:40,11.0,10.0,10.07745266781411,50.07333333333333
2025-07-09 17:58:40,11.0,10.0,10.18072289156627,50.3972972972973
2025-07-09 17:59:40,11.0,10.0,10.28399311531842,50.39857142857143
2025-07-09 18:00:40,11.0,10.0,10.38726333907057,49.5525641025641
2025-07-09 18:01:40,11.0,10.0,10.49053356282272,50.92666666666667
2025-07-09 18:02:40,11.0,10.0,10.59380378657487,50.59904761904762
2025-07-09 18:03:40,11.0,10.0,10.69707401032702,50.19
2025-07-09 18:04:40,11.0,10.0,10.80034423407917,50.93333333333333
2025-07-09 18:05:40,11.0,10.0,10.90361445783132,50.72715736040609
2025-07-09 18:06:40,10.95876288659794,10.0,10.99310344827586,50.27030456852792
2025-07-09 18:07:40,10.85567010309278,10.0,10.88965517241379,49.81345177664975
2025-07-09 18:08:40,10.75257731958763,10.0,10.78620689655172,49.35659898477157
2025-07-09 18:09:40,10.64948453608248,10.0,10.68275862068965,48.40035294117647
2025-07-09 18:10:40,10.54639175257732,10.0,10.57931034482758,47.19538461538462
2025-07-09 18:11:40,10.44329896907217,10.0,10.47586206896552,46.88588235294117
2025-07-09 18:12:40,10.34020618556701,10.0,10.37241379310345,50.54695652173913
2025-07-09 18:13:40,10.23711340206186,10.0,10.26896551724138,50.07333333333334
2025-07-09 18:14:40,10.1340206185567,10.0,10.16551724137931,49.27333333333333
2025-07-09 18:15:40,10.03092783505155,10.0,10.06206896551724,47.84107142857143
2025-07-09 18:16:40,10.07241379310345,10.0448275862069,10.04130808950086,48.78521126760563
2025-07-09 18:17:40,10.17586206896552,10.14827586206897,10.14457831325301,50.14108108108108
2025-07-09 18:18:40,10.27931034482759,10.25172413793103,10.24784853700516,46.06571428571429
2025-07-09 18:19:40,10.38275862068966,10.3551724137931,10.35111876075731,48.69666666666667
2025-07-09 18:20:40,10.48620689655173,10.45862068965517,10.45438898450947,50.45
2025-07-09 18:21:40,10.5896551724138,10.56206896551724,10.55765920826162,47.54730769230769
2025-07-09 18:22:40,10.69310344827586,10.66551724137931,10.66092943201377,50.45
2025-07-09 18:23:40,10.79655172413793,10.76896551724138,10.76419965576592,49.12980769230769
2025-07-09 18:24:40,10.9,10.87241379310345,10.86746987951807,50.20865384615384
2025-07-09 18:25:40,11.00343642611684,10.97586206896552,10.97074010327022,51.96666666666667
2025-07-09 18:26:40,11.10652920962199,11.07903780068728,11.07401032702237,49.63263157894737
2025-07-09 18:27:40,11.20962199312715,11.18213058419244,11.17728055077453,50.55692307692308
2025-07-09 18:28:40,11.3127147766323,11.28522336769759,11.28055077452668,53.03529801324503
2025-07-09 18:29:40,11.41580756013746,11.38831615120275,11.38382099827883,53.66311258278146
2025-07-09 18:30:40,11.51890034364261,11.4914089347079,11.48709122203098,54.16500000000001
2025-07-09 18:31:40,11.62199312714776,11.59450171821306,11.59036144578313,51.27810810810811
2025-07-09 18:32:40,11.72508591065292,11.69759450171821,11.69363166953528,56.13315789473684
2025-07-09 18:33:40,11.82817869415807,11.80068728522337,11.79690189328743,55.25191780821918
2025-07-09 18:34:40,11.93127147766323,11.90378006872852,11.90017211703959,55.73462365591398
2025-07-09 18:35:40,12.0,11.99311531841652,11.99656357388316,57.0478431372549
2025-07-09 18:36:40,12.0,11.88984509466437,11.89347079037801,57.32724137931034
2025-07-09 18:37:40,12.0,11.78657487091222,11.79037800687285,58.20552238805971
2025-07-09 18:38:40,12.0,11.68330464716007,11.6872852233677,61.6104
2025-07-09 18:39:40,12.0,11.58003442340792,11.58419243986254,61.00987499999999
2025-07-09 18:40:40,12.0,11.47676419965577,11.48109965635739,58.85441860465117
2025-07-09 18:41:40,12.0,11.37349397590362,11.37800687285224,61.00238095238095
2025-07-09 18:42:40,12.0,11.27022375215146,11.27491408934708,59.7775
2025-07-09 18:43:40,12.0,11.16695352839931,11.17182130584193,57.69868217054264
2025-07-09 18:44:40,12.0,11.06368330464716,11.06872852233677,56.82891472868217
2025-07-09 18:45:40,11.77514792899408,10.88585607940447,10.9,53.74882352941177
2025-07-09 18:46:40,11.42011834319527,10.58808933002481,10.6,56.169375
2025-07-09 18:47:40,11.06508875739645,10.29032258064516,10.3,54.88586206896552
2025-07-09 18:48:40,10.71005917159763,9.992555831265507,10.0,53.02263157894737
2025-07-09 18:49:40,10.35502958579882,9.694789081885855,9.7,54.92625
2025-07-09 18:50:40,10.0,9.397022332506202,9.4,50.679375
2025-07-09 18:51:40,8.823529411764707,9.099255583126551,9.1,48.60018181818182
2025-07-09 18:52:40,7.8125,7.064516129032258,7.0,36.75
2025-07-09 18:53:40,7.1875,8.032258064516128,8.025641025641026,37.17
2025-07-09 18:54:40,6.5625,9.0,8.86046511627907,41.53918918918919
2025-07-09 18:55:40,6.010344827586207,6.571428571428571,6.63963963963964,30.61
2025-07-09 18:56:40,6.113793103448276,5.5,5.558558558558559,29.48857142857143
2025-07-09 18:57:40,6.217241379310345,5.176308539944904,5.162921348314606,26.495
2025-07-09 18:58:40,6.320689655172414,5.506887052341598,5.5,27.25
2025-07-09 18:59:40,6.424137931034483,5.837465564738292,5.837078651685394,30.51631578947369
2025-07-09 19:00:40,6.527586206896552,6.168044077134986,6.174157303370787,27.86689655172414
2025-07-09 19:01:40,6.63103448275862,6.49862258953168,6.51123595505618,30.96307692307692
2025-07-09 19:02:40,6.73448275862069,6.829201101928374,6.848314606741573,32.83746031746032
2025-07-09 19:03:40,6.837931034482759,6.875802997858672,6.859872611464968,35.20330434782608
2025-07-09 19:04:40,6.941379310344828,6.618843683083512,6.605095541401274,34.26939130434783
2025-07-09 19:05:40,6.854341736694678,6.361884368308351,6.350318471337579,32.69555555555556
2025-07-09 19:06:40,6.518207282913165,6.10492505353319,6.095541401273885,31.40666666666667
2025-07-09 19:07:40,6.182072829131653,5.847965738758029,5.840764331210191,31.00666666666666
2025-07-09 19:08:40,5.845938375350141,5.591006423982869,5.585987261146497,30.60666666666667
2025-07-09 19:09:40,5.509803921568627,5.334047109207709,5.331210191082802,30.12455882352941
2025-07-09 19:10:40,5.173669467787115,5.077087794432548,5.076433121019108,28.73926470588236
2025-07-09 19:11:40,4.950086058519793,4.927586206896552,4.927586206896552,26.75434782608696
2025-07-09 19:12:40,4.846815834767642,4.824137931034483,4.824137931034483,26.47484472049689
2025-07-09 19:13:40,4.743545611015491,4.720689655172413,4.720689655172413,26.19534161490683
2025-07-09 19:14:40,4.64027538726334,4.617241379310345,4.617241379310345,25.91583850931677
2025-07-09 19:15:40,4.537005163511188,4.513793103448275,4.513793103448275,25.63633540372671
2025-07-09 19:16:40,4.433734939759037,4.410344827586207,4.410344827586207,25.16964285714286
2025-07-09 19:17:40,4.330464716006885,4.306896551724138,4.306896551724138,24.32857142857143
2025-07-09 19:18:40,4.227194492254734,4.203448275862069,4.203448275862069,23.3305
2025-07-09 19:19:40,4.123924268502582,4.1,4.1,22.14820224719101
2025-07-09 19:20:40,4.02065404475043,3.992141453831041,3.992079207920792,20.9347191011236
2025-07-09 19:21:40,3.807615230460922,3.756385068762279,3.754455445544554,18.96714285714286
2025-07-09 19:22:40,3.567134268537074,3.520628683693517,3.516831683168317,17.68142857142857
2025-07-09 19:23:40,3.326653306613227,3.284872298624754,3.279207920792079,15.60576530612245
2025-07-09 19:24:40,3.086172344689379,3.049115913555992,3.041584158415842,15.12515306122449
2025-07-09 19:25:40,2.845691382765531,2.81335952848723,2.803960396039604,14.64454081632653
2025-07-09 19:26:40,2.605210420841683,2.577603143418468,2.566336633663366,14.14826086956522
2025-07-09 19:27:40,2.364729458917836,2.341846758349705,2.328712871287129,13.53335403726708
2025-07-09 19:28:40,2.124248496993988,2.106090373280943,2.091089108910891,12.91844720496894
2025-07-09 19:29:40,2.0,2.0,2.0,13.06263157894737
2025-07-09 19:30:40,2.0,2.0,2.0,14.19947368421053
2025-07-09 19:31:40,2.0,2.0,2.0,12.06132530120482
2025-07-09 19:32:40,2.0,2.0,2.0,10.86855421686747
2025-07-09 19:33:40,2.0,2.0,2.0,9.450571428571429
2025-07-09 19:34:40,2.0,2.0,2.0,7.685
2025-07-09 19:35:40,2.0,2.0,2.0,9.266585365853658
2025-07-09 19:36:40,2.0,2.0,2.0,8.864146341463414
2025-07-09 19:37:40,2.0,2.0,2.0,8.46170731707317
2025-07-09 19:38:40,2.0,2.0,2.0,8.059268292682926
2025-07-09 19:39:40,1.917241379310345,1.90893470790378,1.905335628227194,7.656829268292682
2025-07-09 19:40:40,1.813793103448276,1.805841924398625,1.802065404475043,7.493132530120482
2025-07-09 19:41:40,1.710344827586207,1.702749140893471,1.698795180722892,7.346488812392427
2025-07-09 19:42:40,1.606896551724138,1.599656357388316,1.59552495697074,7.199845094664372
2025-07-09 19:43:40,1.503448275862069,1.496563573883161,1.492254733218589,7.053201376936317
2025-07-09 19:44:40,1.4,1.393470790378007,1.388984509466437,6.906557659208262
2025-07-09 19:45:40,1.296551724137931,1.290378006872852,1.285714285714286,6.759913941480208
2025-07-09 19:46:40,1.193103448275862,1.187285223367698,1.182444061962134,6.613270223752152
2025-07-09 19:47:40,1.089655172413793,1.084192439862543,1.079173838209983,6.466626506024097
2025-07-09 19:48:40,1.0,1.0,1.0,6.319982788296041
2025-07-09 19:49:40,1.0,1.0,1.0,6.185042881646655
2025-07-09 19:50:40,1.0,1.0,1.0,6.085214408233276
2025-07-09 19:51:40,1.0,1.0,1.0,5.985385934819897
2025-07-09 19:52:40,1.0,1.0,1.0,5.885557461406518
2025-07-09 19:53:40,1.0,1.0,1.0,5.785728987993139
2025-07-09 19:54:40,1.0,1.0,1.0,5.685900514579759
2025-07-09 19:55:40,1.0,1.0,1.0,5.58607204116638
2025-07-09 19:56:40,1.0,1.0,1.0,5.486243567753001
2025-07-09 19:57:40,1.0,1.0,1.0,5.386415094339623
2025-07-09 19:58:40,1.0,1.0,1.0,5.286586620926244
2025-07-09 19:59:40,1.0,1.0,1.0,5.206953528399311
2025-07-09 20:00:40,1.0,1.0,1.0,5.14499139414802
2025-07-09 20:01:40,1.0,1.0,1.0,5.083029259896729
2025-07-09 20:02:40,1.0,1.0,1.0,5.021067125645438
2025-07-09 20:03:40,1.0,1.0,1.0,4.959104991394147
2025-07-09 20:04:40,1.0,1.0,1.0,4.897142857142857
2025-07-09 20:05:40,1.0,1.0,1.0,4.835180722891566
2025-07-09 20:06:40,1.0,1.0,1.0,4.773218588640275
2025-07-09 20:07:40,1.0,1.0,1.0,4.711256454388984
2025-07-09 20:08:40,1.0,1.0,1.0,4.649294320137694
2025-07-09 20:09:40,1.0,1.0,1.0,4.581187607573149
2025-07-09 20:10:40,1.0,1.0,1.0,4.511996557659208
2025-07-09 20:11:40,1.0,1.0,1.0,4.442805507745266
2025-07-09 20:12:40,1.0,1.0,1.0,4.373614457831325
2025-07-09 20:13:40,1.0,1.0,1.0,4.304423407917383
2025-07-09 20:14:40,1.0,1.0,1.0,4.235232358003442
2025-07-09 20:15:40,1.0,1.0,1.0,4.1660413080895
2025-07-09 20:16:40,1.0,1.0,1.0,4.096850258175559
2025-07-09 20:17:40,0.9982788296041308,0.9914089347079038,0.9862542955326461,4.027659208261618
2025-07-09 20:18:40,0.8950086058519794,0.8883161512027492,0.8831615120274915,3.940530451866405
2025-07-09 20:19:40,0.7917383820998279,0.7852233676975946,0.7800687285223369,3.763713163064833
2025-07-09 20:20:40,0.6884681583476765,0.68213058419244,0.6769759450171823,3.586895874263262
2025-07-09 20:21:40,0.585197934595525,0.5790378006872854,0.5738831615120276,3.41007858546169
2025-07-09 20:22:40,0.4819277108433736,0.4759450171821307,0.4707903780068729,3.233261296660118
2025-07-09 20:23:40,0.3786574870912221,0.3728522336769761,0.3676975945017182,3.056444007858546
2025-07-09 20:24:40,0.2753872633390706,0.2697594501718214,0.2646048109965636,2.879626719056974
2025-07-09 20:25:40,0.1721170395869191,0.1666666666666667,0.161512027491409,2.702809430255403
2025-07-09 20:26:40,0.06884681583476765,0.06357388316151207,0.0584192439862543,2.525992141453831
2025-07-09 20:27:40,0.0,0.0,0.0,2.433430531732419
2025-07-09 20:28:40,0.0,0.0,0.0,2.37991423670669
2025-07-09 20:29:40,0.0,0.0,0.0,2.326397941680961
2025-07-09 20:30:40,0.0,0.0,0.0,2.272881646655232
2025-07-09 20:31:40,0.0,0.0,0.0,2.219365351629503
